# Automatically generated by https://github.com/damnever/pigar.

# SafePath/Python_new/.ipynb_checkpoints/2division-checkpoint.ipynb: 19
# SafePath/Python_new/.ipynb_checkpoints/getscore-checkpoint.ipynb: 20
# SafePath/Python_new/.ipynb_checkpoints/ruby_python-checkpoint.ipynb: 10
# SafePath/Python_new/2division.ipynb: 19
# SafePath/Python_new/Untitled.ipynb: 9
# SafePath/Python_new/getscore.ipynb: 17
# SafePath/Python_new/ruby_python.ipynb: 9,20
# SafePath/getscore.py: 32
# SafePath/ruby_python.py: 35
SQLAlchemy == 1.3.9
# SafePath/Python_new/old/clustering_new.ipynb: 2,62
# SafePath/Python_new/ruby_python.ipynb: 2,40,87
matplotlib == 3.1.1

# SafePath/Python/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 1
# SafePath/Python/.ipynb_checkpoints/clustering-checkpoint.ipynb: 4
# SafePath/Python/.ipynb_checkpoints/clustering_new-checkpoint.ipynb: 1
# SafePath/Python/.ipynb_checkpoints/conversion-checkpoint.ipynb: 23
# SafePath/Python/.ipynb_checkpoints/datahelper-checkpoint.ipynb: 1
# SafePath/Python/KMeans_clustering.ipynb: 1
# SafePath/Python/conversion.ipynb: 22
# SafePath/Python/helper_googlemaps.ipynb: 1
# SafePath/Python/old/clustering.ipynb: 4
# SafePath/Python/old/clustering_new.ipynb: 1,61
# SafePath/Python_new/.ipynb_checkpoints/2division-checkpoint.ipynb: 1,53,85
# SafePath/Python_new/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 1
# SafePath/Python_new/.ipynb_checkpoints/KMeans_clustering-checkpoint.ipynb: 1,221
# SafePath/Python_new/.ipynb_checkpoints/clustering-checkpoint.ipynb: 4
# SafePath/Python_new/.ipynb_checkpoints/clustering_new-checkpoint.ipynb: 1
# SafePath/Python_new/.ipynb_checkpoints/conversion-checkpoint.ipynb: 23
# SafePath/Python_new/.ipynb_checkpoints/datahelper-checkpoint.ipynb: 1
# SafePath/Python_new/.ipynb_checkpoints/getscore-checkpoint.ipynb: 1,54,86
# SafePath/Python_new/.ipynb_checkpoints/helper_googlemaps-checkpoint.ipynb: 1
# SafePath/Python_new/.ipynb_checkpoints/ruby_python-checkpoint.ipynb: 1,44,76
# SafePath/Python_new/2division.ipynb: 1,53,85
# SafePath/Python_new/KMeans_clustering.ipynb: 1,221,282
# SafePath/Python_new/KMeans_crime2.ipynb: 1
# SafePath/Python_new/conversion.ipynb: 22
# SafePath/Python_new/getscore.ipynb: 1
# SafePath/Python_new/helper_googlemaps.ipynb: 1
# SafePath/Python_new/old/clustering.ipynb: 4
# SafePath/Python_new/old/clustering_new.ipynb: 1,61
# SafePath/Python_new/ruby_python.ipynb: 1,54,86
# SafePath/getscore.py: 7
# SafePath/ruby_python.py: 7,102,176
numpy == 1.22.0

# SafePath/Python/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 163
# SafePath/Python/.ipynb_checkpoints/clustering-checkpoint.ipynb: 6
# SafePath/Python/.ipynb_checkpoints/clustering_new-checkpoint.ipynb: 109
# SafePath/Python/.ipynb_checkpoints/conversion-checkpoint.ipynb: 1
# SafePath/Python/.ipynb_checkpoints/datahelper-checkpoint.ipynb: 3
# SafePath/Python/.ipynb_checkpoints/edit-checkpoint.ipynb: 1
# SafePath/Python/KMeans_clustering.ipynb: 163
# SafePath/Python/conversion.ipynb: 1
# SafePath/Python/edit.ipynb: 1
# SafePath/Python/helper_googlemaps.ipynb: 3
# SafePath/Python/old/clustering.ipynb: 6
# SafePath/Python/old/clustering_new.ipynb: 63,136
# SafePath/Python_new/.ipynb_checkpoints/2division-checkpoint.ipynb: 5,87
# SafePath/Python_new/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 163
# SafePath/Python_new/.ipynb_checkpoints/KMeans_clustering-checkpoint.ipynb: 163
# SafePath/Python_new/.ipynb_checkpoints/Untitled-checkpoint.ipynb: 1
# SafePath/Python_new/.ipynb_checkpoints/clustering-checkpoint.ipynb: 6
# SafePath/Python_new/.ipynb_checkpoints/clustering_new-checkpoint.ipynb: 109
# SafePath/Python_new/.ipynb_checkpoints/conversion-checkpoint.ipynb: 1
# SafePath/Python_new/.ipynb_checkpoints/datahelper-checkpoint.ipynb: 3
# SafePath/Python_new/.ipynb_checkpoints/edit-checkpoint.ipynb: 1
# SafePath/Python_new/.ipynb_checkpoints/getscore-checkpoint.ipynb: 5,88
# SafePath/Python_new/.ipynb_checkpoints/helper_googlemaps-checkpoint.ipynb: 3
# SafePath/Python_new/.ipynb_checkpoints/ruby_python-checkpoint.ipynb: 6,27,78
# SafePath/Python_new/2division.ipynb: 5,87
# SafePath/Python_new/KMeans_clustering.ipynb: 163
# SafePath/Python_new/KMeans_crime2.ipynb: 159
# SafePath/Python_new/Untitled.ipynb: 1
# SafePath/Python_new/conversion.ipynb: 1
# SafePath/Python_new/edit.ipynb: 1
# SafePath/Python_new/getscore.ipynb: 5
# SafePath/Python_new/helper_googlemaps.ipynb: 3
# SafePath/Python_new/old/clustering.ipynb: 6
# SafePath/Python_new/old/clustering_new.ipynb: 63,136
# SafePath/Python_new/ruby_python.ipynb: 6,37,88
# SafePath/getscore.py: 11
# SafePath/ruby_python.py: 16,81,177
pandas == 0.25.1

# SafePath/Python/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 3,4,167,171,193,204
# SafePath/Python/.ipynb_checkpoints/clustering-checkpoint.ipynb: 14,20,36
# SafePath/Python/.ipynb_checkpoints/clustering_new-checkpoint.ipynb: 114
# SafePath/Python/KMeans_clustering.ipynb: 3,4,167,171,193,204
# SafePath/Python/old/clustering.ipynb: 14,20,36
# SafePath/Python/old/clustering_new.ipynb: 71,75,141
# SafePath/Python_new/.ipynb_checkpoints/2division-checkpoint.ipynb: 2,3,32,52
# SafePath/Python_new/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 3,4,167,171,193,204
# SafePath/Python_new/.ipynb_checkpoints/KMeans_clustering-checkpoint.ipynb: 3,4,167,171,193,204
# SafePath/Python_new/.ipynb_checkpoints/clustering-checkpoint.ipynb: 14,20,36
# SafePath/Python_new/.ipynb_checkpoints/clustering_new-checkpoint.ipynb: 114
# SafePath/Python_new/.ipynb_checkpoints/getscore-checkpoint.ipynb: 2,3,33,53
# SafePath/Python_new/.ipynb_checkpoints/ruby_python-checkpoint.ipynb: 3,4,23,28,29,43
# SafePath/Python_new/2division.ipynb: 2,3,32,52
# SafePath/Python_new/KMeans_clustering.ipynb: 3,4,167,171,193,204,283
# SafePath/Python_new/KMeans_crime2.ipynb: 3,4,163,167,189,200,202,227
# SafePath/Python_new/getscore.ipynb: 2,3
# SafePath/Python_new/old/clustering.ipynb: 14,20,36
# SafePath/Python_new/old/clustering_new.ipynb: 71,75,141
# SafePath/Python_new/ruby_python.ipynb: 3,4,33,38,39,53
# SafePath/getscore.py: 8,9
# SafePath/ruby_python.py: 8,9,67,82,83,101
scikit_learn == 0.21.3

# SafePath/Python/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 221
# SafePath/Python/KMeans_clustering.ipynb: 221
# SafePath/Python_new/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 221
teste-pycluster == 1.0.0
